cmake_minimum_required(VERSION 3.12)
project(clion_p1)

set(CMAKE_CXX_STANDARD 14)

add_executable(clion_p1 main.cpp )

include_directories(c0_time_complexity)
add_executable(c1_1 c0_time_complexity/c2_1.cpp)
add_executable(c1_2 c0_time_complexity/MyAlgorithmTester.h c0_time_complexity/MyUtil.h c0_time_complexity/time_complexity_trail.cpp)
add_executable(c1_3 c0_time_complexity/recurrent_complexity.cpp)
add_executable(c1_4 c0_time_complexity/dynamic_array.cpp)

add_executable(c2_1 c1_sort/sort-algorithms.cpp)
add_executable(c2_2 c1_sort/quick_sort_algorithm.cpp)
add_executable(c2_3 c1_sort/merge_sort_algorithm.cpp)
add_executable(L75 c1_sort/L75-m.cpp)
add_executable(L315 c1_sort/L315-h.cpp)
add_executable(L451 c1_sort/L451-m.cpp)
add_executable(L621 c1_sort/L621-m.cpp)

add_executable(L26 c2_array/L26.cpp)
add_executable(L169 c2_array/L169.cpp)
add_executable(L189 c2_array/L189.cpp)
add_executable(L238 c2_array/L238-m.cpp)
add_executable(L268 c2_array/L268.cpp)
add_executable(L380 c2_array/L380-m.cpp)
add_executable(L384 c2_array/L384-m.cpp)
add_executable(L448 c2_array/L448.cpp)
add_executable(L565 c2_array/L565-m.cpp)
add_executable(L645 c2_array/L645.cpp)
add_executable(L667 c2_array/L667-m.cpp)
add_executable(L697 c2_array/L697.cpp)
add_executable(L769 c2_array/L769-m.cpp)


add_executable(L1 c3_hash/L1.cpp)
add_executable(L13 c3_hash/L13.cpp)
add_executable(L36 c3_hash/L36-m.cpp)
add_executable(L38 c3_hash/L38.cpp)
add_executable(L49 c3_hash/L49-m.cpp)
add_executable(L128 c3_hash/L128-h.cpp)
add_executable(L217 c3_hash/L217.cpp)
add_executable(L219 c3_hash/L219.cpp)
add_executable(L220 c3_hash/L220-m.cpp)
add_executable(L242 c3_hash/L242.cpp)
add_executable(L349 c3_hash/L349.cpp)
add_executable(L350 c3_hash/L350.cpp)
add_executable(L387 c3_hash/L387.cpp)
add_executable(L409 c3_hash/L409.cpp)
add_executable(L412 c3_hash/L412.cpp)
add_executable(L454 c3_hash/L454.cpp)
add_executable(L560 c3_hash/L560-m.cpp)
add_executable(L594 c3_hash/L594.cpp)

add_executable(L2 c4_linkedlist/L2-m.cpp)
add_executable(L19 c4_linkedlist/L19.cpp)
add_executable(L21 c4_linkedlist/L21.cpp)
add_executable(L23 c4_linkedlist/L23-h.cpp)
add_executable(L24 c4_linkedlist/L24.cpp)
add_executable(L61 c4_linkedlist/L61-m.cpp)
add_executable(L141 c4_linkedlist/L141.cpp)
add_executable(L142 c4_linkedlist/L142-m.cpp)
